Student,Email,IP1 /31,IP2 /22, IP3 /22,IP4 /28,Attendance,First recommendation,reason (first recommendation),Final recommendation,reason (final recommendation)
"Schuyler,Shawdforth",[email],29,17,19,27,100%,Yes,,Yes,
"Any,Gillon",[email],31,18,17,24,94%,Yes,,Yes,
"Minni,Tattersdill",[email],30,13,20,20,94%,Yes,,Yes,
"Carey,Locker",[email],29,20,20,25,100%,Yes,,Yes,
"Leland,Clohessy",[email],23,16,17,23,98%,Yes,,Yes,
"Brnaby,Clitheroe",[email],23,19,15,18,99%,No,IP quality and completion,No,IP quality and completion
"Mannie,NuzztiM",[email],16,14,16,20,99%,No,IP quality and completion,No,IP quality and completion
"Renato,Deverille",[email],21,14,14,16,100%,No,IP quality and completion,No,IP quality and completion
"Muffin,Lambkin",[email],23,13,14,16,94%,No,IP quality and completion,No,IP quality and completion
"Celka,Wellbelove",[email],27,12,15,21,100%,No,IP quality and completion,No,IP quality and completion
Kamana ella,[email],20,17,18,10,70%,No,absents,No,attendence is too low
gwiza nowa,[email],,,,,,,,,